symbol,path,sha256
159666,C:\Users\10619\Desktop\gsqh\C\raw\etf\159666.csv,74e50e27ecba25cb087f30d99ae62425306b1ffaaeda473c5a0bf5b478adb44d
512660,C:\Users\10619\Desktop\gsqh\C\raw\etf\512660.csv,67403241ae7fae2618c14141c47c0dd7b6e156ddbea66a316eddf355566b7ec8
516970,C:\Users\10619\Desktop\gsqh\C\raw\etf\516970.csv,da85acdf34edb9fc1a329ac835762753437efb1aeb193e515b2274faf7d9516f
512950,C:\Users\10619\Desktop\gsqh\C\raw\etf\512950.csv,7e342897fbae7a8b4508c0833515ee4cc8cdfe33aae801c310746a0b9a390555
560080,C:\Users\10619\Desktop\gsqh\C\raw\etf\560080.csv,d51ed6373750f2a797c570808ba2323933ad67662424514edea0448b80082541
159992,C:\Users\10619\Desktop\gsqh\C\raw\etf\159992.csv,8eda9735592a04783a06e35bd513a77032d6c35149cc2f8d735974642c1dd913
159883,C:\Users\10619\Desktop\gsqh\C\raw\etf\159883.csv,0a21256ca27fc124863c5e5c8f2604eae9870afbe9b22ee2a29a82e988878fbb
516750,C:\Users\10619\Desktop\gsqh\C\raw\etf\516750.csv,e8764e608a13fa2e78adb47786cea69bc61e93f1258e8f4701ccac5ac15f5a2a
512400,C:\Users\10619\Desktop\gsqh\C\raw\etf\512400.csv,a8f98adeb8a427d6c24814cb925248dbe51acc908c2f48ad5ab2204378728a9e
159611,C:\Users\10619\Desktop\gsqh\C\raw\etf\159611.csv,d90cf49184b0e188d8f66d0e601337895d1d60791009b81f3497c1c9e3a9a7d3
159930,C:\Users\10619\Desktop\gsqh\C\raw\etf\159930.csv,ac90c17aa44e3c9a61cdd4ac74922d41e4aa20a3d1d6fe6d2b016b8a23f27981
515210,C:\Users\10619\Desktop\gsqh\C\raw\etf\515210.csv,4544891e537771c291192ab2e42760334b51a34550efaf20e5a7eb937667a9b3
159902,C:\Users\10619\Desktop\gsqh\C\raw\etf\159902.csv,ecc60a5d903f5bd92841c9988dc15b0ac594795128769a80a0a3fbfa70fdb940
510880,C:\Users\10619\Desktop\gsqh\C\raw\etf\510880.csv,c1c0a8210373866a2a9ff9af6982e83fb8d3cfbc92f54f027168c6a79e60f3f0
515790,C:\Users\10619\Desktop\gsqh\C\raw\etf\515790.csv,4cd048d4602f2ce3389cc4dd6feb468383da7c17c59eba25f73f0b8a891cc959
159870,C:\Users\10619\Desktop\gsqh\C\raw\etf\159870.csv,76244e33b80956f138cfd05e6f3707e13ea7c4c6a3b0c84f545ab4ce4047caa0
159663,C:\Users\10619\Desktop\gsqh\C\raw\etf\159663.csv,af569df24338ee6fbabc6e2976c1e8885b2ded3c3783553975b9d75fa684e96b
159565,C:\Users\10619\Desktop\gsqh\C\raw\etf\159565.csv,5bb2f8ca18cac441fabf539d2cc07c05f68d390d38298d0fe11f3bf3583c79e1
159755,C:\Users\10619\Desktop\gsqh\C\raw\etf\159755.csv,c0793c7937b863fecebbeed87cab6a22c7d19b8325e72fb71e011c852bf0ba8d
512980,C:\Users\10619\Desktop\gsqh\C\raw\etf\512980.csv,a408b8ad20a4fe7df8a4eab75e7fa9e81db64102b0db44d46bff18bcc09f210c
159825,C:\Users\10619\Desktop\gsqh\C\raw\etf\159825.csv,d3afbd65f432075b6a23bd4bc0ba84ffd8f339bac679d0b34f4f0b84849d745b
159996,C:\Users\10619\Desktop\gsqh\C\raw\etf\159996.csv,c0a4b005bb6466a0fd9493f1a89ccb25ee3a5a8e9c28e7ada4b35bd6227bf912
159766,C:\Users\10619\Desktop\gsqh\C\raw\etf\159766.csv,a9c4913af14521da23f1df0953d0b7866faaad14077c56e678a864ee07b080c2
515170,C:\Users\10619\Desktop\gsqh\C\raw\etf\515170.csv,1fa011118e654d3e1ee24d9f4659e186a28663a667039d5a4a4f810819bda1cb
159811,C:\Users\10619\Desktop\gsqh\C\raw\etf\159811.csv,fec31a1e3616ffafec667b7d5df67691ec8fdae321bba602aa9896ad4f0f0203
159813,C:\Users\10619\Desktop\gsqh\C\raw\etf\159813.csv,54df29516cd43164b0b5dd76f7843cf8fb8a7e5ba2e8385916902020eeecda23
512720,C:\Users\10619\Desktop\gsqh\C\raw\etf\512720.csv,a94a872f4e814ac1c4d5851def59aa69d446ac551ecfbeaf1d84f18f16e45b92
159768,C:\Users\10619\Desktop\gsqh\C\raw\etf\159768.csv,cd58faf708b34be0edb98624af6489efceb9d4062f2f62bab247b773aff1214f
512880,C:\Users\10619\Desktop\gsqh\C\raw\etf\512880.csv,8271b67a55dee1ccc55a9e83d3afa5cf40ec164f3e4dffd00a4064543e64ac6f
159887,C:\Users\10619\Desktop\gsqh\C\raw\etf\159887.csv,810d5f2d6771aa91f3cf183f704bd041efc33035147948294f98709b9b1199de
